Gene,Group 1 Fold Regulation,Comments,Group 2 Fold Regulation,Comments,Group 3 Fold Regulation,Comments,Group 4 Fold Regulation,Comments
Adora1,-4.66,A,-3.14,A,-8.31,A,-3.1,A
Ahsg,-15.36,A,-19.82,A,-28.51,A,-14.41,A
Aif1,-1.75,,-1.32,,-1.79,,-1.54,
Aimp1,-3.43,,-2.83,,-1.42,,-2.75,
Apcs,-1.02,,-1.37,,-2.73,,-1.14,
Apoa2,-61.89,A,-92.31,A,-211.47,A,-98.84,A
Apol7a,1.82,,5.66,A,3.2,A,2.84,
Apol8,-2.56,,-3.44,,-3.32,,-2.85,
Areg,-12.53,A,-4.35,A,-2.16,,-6.6,A
Bcl6,-2.98,,-3.72,,-4.83,,-3.66,
Blnk,-3.71,,-4.94,,-1.95,,-3.76,
Bmp1,-4.96,,-3.47,,-2.71,,-2.75,
Bmp2,-5.74,A,-8.45,A,-4.23,A,-3.15,A
Bmp3,-5.24,,-9.88,,-6.42,,-6.16,
Bmp7,-3.99,A,-5.67,A,-1.7,,-3.34,A
C3,-2.3,,-1.95,,-4.75,,-2.68,
C3ar1,-1.83,A,-3.22,A,-3.59,A,-2.87,A
C4a,-1.03,,-1.27,,-2.81,,-1.82,
Cast,-3.81,,-5.11,,-4.05,,-4.25,
Ccl1,2.25,C,1.68,C,-1.19,C,2.02,C
Ccl11,-5.08,A,-7.27,A,-1.36,,-4.07,A
Ccl12,1.38,,8.78,,-1.18,,1.87,
Ccl17,1.14,A,7.76,,1.42,,1.08,A
Ccl19,-1.73,,1.14,,1.15,,1.2,
Ccl2,3.51,,30.26,,-1.18,,4.57,
Ccl20,-2.78,,18.96,A,-2.03,,1.56,
Ccl22,-2.37,,-1.45,,-2.72,,-2.03,
Ccl24,-1.43,,-1.92,,-3.83,,-1.24,
Ccl25,-7.27,A,-4.13,A,-2.38,,-5.67,A
Ccl28,1.02,,-1.76,,-2.64,,-1.03,
Ccl3,-1.1,A,5.66,,-1.91,,1.31,
Ccl4,1.97,,15.36,,-2.58,A,2.41,
Ccl5,-3.1,,-2.27,,-1.93,,-2.39,
Ccl6,-2.11,,-1.84,,-1.33,,-2.19,
Ccl7,4.35,,39.87,,1.04,,6.35,
Ccl8,1.45,,2,,1.48,,3.64,
Ccl9,-5.13,A,1.35,,-3.75,A,-3.15,A
Ccr1,-1.86,A,1.65,,-2.73,,-1.48,
Ccr10,-3.11,A,-6.23,A,-2.79,A,-1.7,A
Ccr2,-1.78,,-2.55,,-2.19,,-1.83,
Ccr3,-2.77,A,-3.25,A,-4.2,,-3.25,A
Ccr4,-6.17,,-7.7,,-12.95,,-8.43,
Ccr5,-1.49,A,1.2,,-2.63,,-1.47,
Ccr6,-2.36,A,-15.49,A,-3.41,,-2.94,A
Ccr7,-3.06,,-2.98,,-2.07,,-3.33,
Ccr8,-2.7,,-6.36,,-5.65,,-1.16,
Ccr9,-4.21,A,-7.67,A,-6.06,A,-3.89,A
Ackr4,-8.49,,-47.86,A,-7.94,,-13.7,
Ccrl2,-2.73,,-2.12,,-3.38,,-3.08,
Cd14,-1.8,,3.93,,-1.55,,-1.2,
Cd180,-1.5,A,-2.57,A,-3.49,,-3.1,A
Cd27,-3.71,,-6.27,,-3.63,,-5,
Cd28,-3.16,A,-10.26,A,-11.46,A,-5.44,A
Cd4,-1.41,A,-5.65,A,-5.53,A,-2.92,A
Cd40,-3.19,,-1.52,,-1.74,,-3.43,
Cd40lg,-1.81,,-3.67,,-4.12,,-3.34,
Cd70,1.62,,1.2,,-1.65,,1.45,
Cd74,-2.5,,-3.3,,-2.72,,-2.98,
Cd86,-2.7,A,-1.47,,-2.76,,-2.63,A
Adgre5,-3.25,,-2.24,,-1.4,,-2.55,
Cebpb,-5,,-4.21,,-5.3,,-7.78,
Cer1,2.25,C,1.68,C,-1.19,C,2.02,C
Cklf,-2.29,,-2.5,,-3.2,,1.2,
Clcf1,-4.44,A,-4.26,,-2.48,,-3.26,
Cmtm1,2.25,C,1.68,C,-1.19,C,2.02,C
Cmtm2a,2.25,C,1.68,C,-1.19,C,2.02,C
Cntfr,-4.01,A,-6.79,A,-5.21,A,-3.72,A
Crp,-1.79,,-1.26,,-4.79,,-2,
Csf1,-2.59,,-2.27,,-4.25,,-3.78,
Csf2,-1.4,A,3.11,,-1.65,A,2.79,
Csf2ra,-11.32,A,-12.27,A,-17.96,A,-8.29,A
Csf3,-7.67,,-1.48,,-20.51,,-8.54,
Csf3r,-3.89,A,-2.4,,-7.37,,-4.05,A
Ctf1,-7.78,A,-8.58,A,-4.97,A,-5.1,A
Ctf2,-3.31,,-4.45,,-4.65,,-3.69,
Cx3cl1,-3.96,A,-10.17,A,-6.3,,-4.85,A
Cx3cr1,-1.09,,-2.67,,-2.16,,-1.6,
Cxcl1,1.54,,21.05,A,-1.32,,3.15,
Cxcl10,14.98,A,108.94,A,-1.27,,10.73,A
Cxcl11,6.02,,6.28,,1.78,,1.88,
Cxcl12,-3.95,,-8.48,,-6.14,,-4.19,
Cxcl13,-3.01,,-1.26,,-1.29,,-1.91,
Cxcl14,-3.25,A,-2.6,,-1.94,,-4.28,A
Cxcl15,-4.19,,-3.39,,-2.66,,-3.3,
Cxcl16,-3.23,,-1.31,,-2.85,,-3.48,
Cxcl2,1.6,,32.16,A,-2.62,,5.02,
Cxcl5,3.91,,54.65,A,-1.7,,8.26,A
Cxcl9,14.03,,52.76,,2.44,,10.45,
Cxcr1,-1.47,,-1.57,,-1.23,,-1.4,
Cxcr2,-2.43,A,1.65,,-6.8,A,-1.39,A
Cxcr3,-2.64,,-4.32,,-1.85,,-3.33,
Cxcr4,-3,,-9.11,,-2.48,,-3.47,
Cxcr5,-2.75,A,-6.51,A,-10.39,A,-4.75,A
Cxcr6,-3.85,A,-8.37,A,-10.29,A,-5.43,A
Cybb,-2.62,,-3.64,,-8.67,,-3.35,
Cyp26b1,-13.81,A,-28.62,A,-42.77,A,-83.56,A
Mydgf,-3.94,,-2.74,,-1.59,,-2.78,
Dock2,-3.8,,-7.07,,-6.14,,-3.34,
Ebi3,-2.97,A,-1.8,A,-1.97,,-1.69,A
Eda,-2.25,,-3.02,,-6.01,,-1.11,
Ephx2,-2.26,A,-5.16,A,-2.38,,-2.13,A
Epo,2.25,C,1.68,C,-1.19,C,2.02,C
Epor,-7.11,A,-17.82,A,-6.09,A,-5.17,A
Erbb2,-2.62,,-4.23,,-3.44,,-3.27,
Erbb2ip,-3.8,,-5.15,,-5.31,,-4.98,
F11r,-2.96,,-4,,-3.86,,-3.54,
F2,-14.98,A,-15.23,A,-14.3,A,-9.15,A
F3,-3.26,,1.11,,-2.31,,-3,
F8,-1.42,,-3.95,,1.2,,-2.08,
Fasl,-2.36,,-2.62,,-1.8,,-1.55,
Fgf1,-3.65,,-2.61,,-1.39,,-3.11,
Fgf10,-1.63,,-3.73,,-2.27,,-3.7,A
Fgf12,-2.26,,-6.26,,-3.58,,-2.25,
Fgf2,-3.96,,-5.39,,-5.59,,-4.45,
Fgf3,1.75,,1.53,,-1.53,,2.32,
Fgf4,2.25,C,1.68,C,-1.19,C,2.02,C
Fgf5,2.25,C,1.68,C,-1.19,C,2.02,C
Fgf6,-1.91,,-2.58,,-2.65,,2.11,
Fgf7,-2,,-2.62,,-2.61,,-3.48,
Fgf8,2.25,C,1.68,C,-1.19,C,2.02,C
Fgf9,-2.78,,-3.78,,-4.11,,-3.29,
Figf,-3.23,,-4.04,,-2.43,,-3.28,
Flt3l,-4.61,,-7.36,,-4.63,,-4.73,
Fn1,-2.83,,-5.28,,-3.25,,-3.66,
Fos,-3.69,A,-3.45,A,-1.8,,-2.96,A
Fpr1,-2.88,A,-1.17,,-2.54,,-3.36,A
Gdf1,-3.12,A,-4.17,A,-5.96,A,-5.68,A
Gdf2,2.25,C,1.68,C,-1.19,C,2.02,C
Gdf3,2.17,,1.61,,-1.23,,1.95,
Gdf5,-5.6,,-8.34,,-7.66,,-10.73,
Gdf6,1.35,,1.01,,-1.98,,1.21,
Gdf7,-8.62,,-11.57,,-23.04,,-9.59,
Gdf9,-11.65,,-2.93,,-1.43,,-2.16,
Gfra1,-3,A,-11.54,A,-3.11,A,-4.55,A
Gfra2,-3.15,,-5.77,,-5.78,,-3.53,
Ghr,-4.27,,-4.66,,-3.23,,-4.46,
Glmn,-2.89,A,-8.35,A,-3.76,,-5.52,A
Gpi1,-3.98,,-4.28,,-2.71,,-3.49,
Gpr68,1.78,,-7.72,,-4.77,,-3.66,
Grem1,-2.19,A,-6.67,A,-9.24,A,-2.67,A
Grem2,-2.51,,-6.81,,-3.43,,-3.95,
Grn,-2.4,,-1.84,,-2.38,,-2.36,
Hdac4,-3.8,,-7.87,,-4.37,,-3.79,
Hdac5,410.6,A,334.26,A,631.74,A,387.72,A
Hdac7,-5.48,,-2.48,,-2.08,,-2.73,
Hdac9,-2.42,A,-5.6,A,-3.49,,-4.93,A
Hrh1,-3.32,,-2.1,,-2.18,,-3.61,
Ifna11,-1.29,,-1.74,,-3.46,,-1.44,
Ifna14,2.25,C,1.68,C,-1.19,C,2.02,C
Ifna2,2.25,C,1.68,C,-1.19,C,2.02,C
Ifna4,1.28,,1.89,,-2.76,,1.32,
Ifna9,2.25,C,1.68,C,-1.19,C,2.02,C
Ifnab,2.25,C,1.68,C,1.72,,2.02,C
Ifnar1,-4.42,,-5.88,,-5.55,,-6.04,
Ifnar2,-3.4,,-3.36,,-3.26,,-4.12,
Ifnb1,2.25,C,8.9,,-1.19,C,2.02,C
Ifne,2.25,C,1.68,C,-1.19,C,2.02,C
Ifng,-3.22,,-4.32,,-1.38,,-2.5,
Ifngr1,-4.12,,-3.08,,-2.23,,-4.81,
Ifngr2,-4.51,,-4.61,,-4.17,,-5.43,
Ifnk,-3.6,A,-8.89,A,-8.79,A,-5.82,A
Ik,-2.36,A,-19.03,A,-2.61,,-5.29,A
Il10,-1.1,,-1.47,,-2.94,,-1.22,
Il10ra,-1.57,,-2.26,,-4.31,,-2.79,
Il10rb,-6.15,,-6.11,,-3.93,,-5.36,
Il11,1.33,,-1.01,,-2.01,,1.2,
Il11ra1,-26.64,A,-23.75,A,-6.69,,-12.61,A
Il12a,25.87,,14.92,,32.76,A,27.56,
Il12b,1.88,,-1.37,,1.14,,-1.14,
Il12rb1,2.25,C,1.68,C,-1.19,C,2.02,C
Il12rb2,-2.1,,-2.82,,-5.61,,-2.28,
Il13,-1.11,,-3.01,,-1.37,,-2.42,
Il13ra1,-2.99,,-1.64,,-3.21,,-2.23,
Il13ra2,1.11,,-1.21,,-2.41,,-1,
Il15,-4.96,A,-4.67,A,-3.88,,-4.19,A
Il15ra,-3.09,A,-2.88,,-3.74,,-3.48,A
Il16,-3.48,A,-10.28,A,-5.09,,-5.49,A
Il17a,2.25,C,1.68,C,-1.19,C,2.02,C
Il17b,-2.92,,-1.85,,-2.4,,-3.25,
Il17c,1.51,,1.13,,1.58,,2.13,
Il17d,-13.87,A,-23.05,A,-10.02,A,-3.6,A
Il17f,1.04,,3.45,,1.76,,2.59,
Il17ra,-2.71,,-2.58,,-6.13,,-4.53,
Il17rb,-2.62,A,-4.94,A,-3.53,A,-3.54,A
Il18,-3.73,,-3.52,,-1.86,,-3.59,
Il18r1,-2.35,,-1.77,,-4.44,,-4.03,
Il18rap,-3.93,A,-1.74,,-5.64,A,-3.8,A
Il19,2.25,C,1.68,C,-1.19,C,2.02,C
Il1a,-4.4,,-1.33,,-1.37,,-2.71,
Il1b,-2.72,,1.43,,-5.44,,-2.74,
Il1f10,4.78,,48.69,,27.61,A,81.94,A
Il1f5,2.25,C,2.98,,7.63,,6.91,
Il1f6,2.25,C,1.68,C,-1.19,C,4.59,
Il1f8,-1.68,,-2.35,,2.28,A,-2.02,
Il1f9,-1.4,A,2.2,,-1.1,,-1.11,A
Il1r1,-3.46,,-4.06,,-5.52,,-5.37,
Il1r2,-1.36,,7.96,A,1.53,A,-1.33,
Il1rap,-2.37,,-2.91,,-3.54,,-3,
Il1rapl2,2.25,C,1.68,C,-1.19,C,2.02,C
Il1rl1,-17.9,A,-5.94,A,-4.23,A,-6.16,A
Il1rl2,-4.41,,-6.32,,-6.43,,-9.61,
Il1rn,-1.24,A,3.67,,-3.51,A,-1.08,A
Il2,1.28,,-1.05,,-2.1,,1.64,
Il20,2.25,C,1.68,C,-1.19,C,2.02,C
Il20ra,-1.92,,-2.58,,-3.84,,1.22,
Il21,2.25,C,1.68,C,-1.19,C,2.02,C
Il21r,-1.66,,-2.4,,-3.46,,-1.48,
Il22,-2.07,,-2.79,,-3.4,,-2.26,
Il22ra1,-7.8,,-5.02,,-4.69,,-2.26,
Il22ra2,2.25,C,1.68,C,-1.19,C,2.02,C
Il23a,-1.31,,-2.17,,-4.32,,-1.8,
Il23r,-4.8,,-8.44,,-10.27,,-7.24,
Il24,2.25,C,3.89,,-1.19,C,2.02,C
Il27,-3.7,,-1.26,,-3.18,,-1.49,
Ifnlr1,-7.41,A,-8.94,A,-8.82,,-12.84,A
Il2ra,12.79,,8.28,,9.92,,14.65,
Il2rb,-4.46,A,-9.08,A,-8.93,A,-4.33,A
Il2rg,-2.64,,-3.63,,-3.26,,-2.38,
Il3,2.25,C,1.68,C,-1.19,C,2.02,C
Il31,1.9,,1.42,,-1.41,,1.71,
Il31ra,-4.34,,-3.01,,-11.38,,-4.83,
Il3ra,-2.49,,-9.5,,-5.09,,-5.02,
Il4,-2.51,,-2.86,,-4.76,,-1.74,
Il4ra,-3.86,,-2.68,,-4.4,,-4.36,
Il5,-1.97,,1.67,,1.32,,-1.78,
Il5ra,-2.49,,-2.62,,-12.67,,-5.28,
Il6,1.34,,20.64,A,-5.05,,2.35,
Il6ra,-3.22,,-5.4,,-4.36,,-3.86,
Il6st,-3.93,,-4.1,,-6.14,,-4.38,
Il7,-4.56,A,-7.64,A,-5.18,A,-6.06,A
Il7r,-3.88,A,-4.38,A,-5.85,,-6.69,A
Il9,2.25,C,1.68,C,-1.19,C,2.89,
Il9r,-9.81,,-3.67,,-5.46,,-2.67,
Inha,-13.06,A,-12.9,A,-6.19,A,-4.42,A
Inhba,-4.47,A,-3.39,A,-8.26,A,-1.62,A
Inhbb,-6.46,A,-1.05,A,-3.16,A,-2.66,A
Ins1,2.25,C,1.68,C,-1.19,C,2.21,
Ins2,1.42,,1.05,,-1.89,,5.37,
Irf4,-10.98,A,-14.79,A,-14.99,A,-8.5,A
Irf7,852.07,A,3657.85,A,175.69,A,1527.77,A
Itgb2,-2.69,,-2.61,,-3.09,,-2.26,
Itih4,-2.2,,-1.75,,-7.56,,-2.38,
Kitl,-3.57,,-4.41,,-4.87,,-3.47,
Kng1,-5,,-6.72,,-13.38,,-5.57,
Lbp,-2.97,,-2.17,,-6.43,,-3.85,
Lefty1,-3.08,A,-3.42,,-1.09,,-3.16,A
Lefty2,2.25,C,4.45,,-1.19,C,10.22,
Lepr,-3.59,,-4.01,,-3.33,,-4.07,
Lif,-2.39,,-5.33,,-3.62,,-2.93,
Lifr,-4.43,,-7.96,,-8.77,,-5.31,
Lta,-1.52,,-1.85,,-3.21,,-4.29,
Ltb,-2.44,,-4.57,,-2.65,,-3.57,
Ltb4r1,-4.69,,-6.3,,-10.52,,-3.04,
Ly75,-4.81,A,-5.74,A,-6.6,A,-8.81,A
Ly86,-2.21,,-1.43,,-1.45,,-1.85,
Ly96,-2.31,,-4.3,,-3.48,,-2.78,
Mdk,-4.01,,-4.01,,-1.94,,-4.51,
Mefv,-3.53,,1.25,,-3.1,,-2.9,
Mgll,-4.21,,-5.77,,-6.45,,-4.67,
Mif,-3.21,,-1.66,,-1.65,,-2.71,
Mmp25,-1.32,,2.17,,-1.1,,1.15,
Mpl,-10.09,,-1.65,,-5.95,,-3.1,
Mstn,-46.6,A,-70.49,A,-10.53,A,-9.59,A
Muc4,26.89,,21.81,,4.01,,16.41,
Myd88,-1.97,A,-1.64,A,-10.06,A,-4.5,A
Nampt,-2.16,,1.1,,-1.86,,-1.9,
Nfam1,-1.03,,-1.31,,-2.76,,-1.06,
Nfatc3,-3.33,,-9.19,,-6.39,,-6.9,
Nfatc4,-4.71,,-3,,-3.61,,-2.76,
Nfe2l1,-4.33,,-7.03,,-6.96,,-6.48,
Nfkb1,-2.19,,-1.82,,-1.61,,-3.39,
Nfrkb,-2.44,,-4.42,,-5.3,,-4.08,
Nfx1,-4.27,A,-3.13,,-3.21,,-5.32,A
Nlrp12,-4.97,,-1.39,,-13.29,,-5.53,
Nmi,-3.02,,1.1,,-2.09,,-2.53,
Nodal,2.25,C,1.68,C,-1.11,,2.2,
Nos2,-1.17,A,1.13,A,1.64,,1.55,A
Nr3c1,-3.67,,-7.19,,-5.8,,-5.54,
Nrg1,-4.31,A,-1.74,A,-2.08,,-4.79,A
Ntf3,-7.09,A,-7.14,A,-7.38,A,-6.32,A
Olr1,-1.16,A,-1.3,A,-3.89,A,-2.32,A
Osm,-2.77,,2.03,,-6.11,,-6.22,
Osmr,-3.66,,-1.92,,-3.08,,-3.98,
Parp4,-2.89,,-2.28,,-2.2,,-3.1,
Pdgfa,-6.56,,-6.57,,-3.34,,-5.53,
Pdgfb,-5.02,,-7.6,,-5.61,,-6.02,
Pdgfc,-13.73,A,-9.96,A,-7.03,,-9.42,A
Pf4,116,A,210.28,A,179.41,A,158.27,A
Pglyrp1,-1.56,,1.25,,-2.19,,-1.55,
Pla2g2d,-6.89,A,-17.96,A,-4.01,A,-4.13,A
Pla2g7,-2.42,,-1.24,,-2.37,,-3.7,
Ppbp,-10.36,A,-12.12,A,-8.34,,-7.11,
Prdx5,-3.46,,-1.99,,-2.56,,-3.75,
Prg2,-3.61,,-2.54,,-2.41,,-1.9,
Prg3,-1.2,,-1.61,,1.26,,-1.34,
Prl,2.25,C,1.68,C,-1.19,C,2.02,C
Prlr,-1.33,,-1.94,,-2.11,,-1.45,
Procr,-5.11,A,-2.87,,-2.46,,-3.45,
Prok2,2.25,C,97.64,A,-1.19,C,2.02,C
Ptafr,-1.29,A,1.7,,-3.12,,-1.76,A
Ptgs2,-3.29,A,-4.18,A,-5.92,A,-5.63,A
Ptn,-2.07,A,-5.72,A,1.11,,-1.99,A
Ptpra,-4.97,,-4.09,,-2.86,,-5.63,
Ptx3,-2.37,A,1.07,A,-3.73,A,-2.99,A
Pxmp2,-4.65,A,-6.82,A,-4.46,,-4.96,A
Reg3a,2.25,C,3.96,,-1.19,C,8.94,
Reg3g,-1.23,,-2.33,,-7.56,,-1.42,
Ripk2,-3.06,,-1.79,,-1.62,,-2.83,
S100a11,-3.44,,-1.33,,-2.19,,-3.59,
S100a8,-2.53,,13.36,,-3.9,,-1.34,
S100b,-8.96,A,-32.69,A,-5.97,,-8.71,A
Saa4,2.84,,3.82,,-1.19,C,2.02,C
Scg2,-1.66,,-2.54,,-2.23,,-2.03,
Scube1,-2.77,,-2.89,,-2.65,,-3.33,A
Sdcbp,-4.13,,-3.02,,-2.9,,-4.82,
Sectm1b,2.25,C,1.72,,-1.19,C,2.77,
Sele,1.26,,1.19,,-5.28,,-1.76,
Serpina1a,2.25,C,1.68,C,-1.19,C,2.02,C
Serpina3n,1.06,,6.82,,-4.22,,1.22,
Serpinf2,-3.55,,-3.89,,-6.96,,-2.93,
Sftpd,-2.72,,-1.38,,-2.39,,-2.84,
Sigirr,-3.82,,-4.08,,-2.9,,-4.53,
Siglec1,1.01,,-2.14,A,-5.58,A,-1.15,
Siva1,-2.69,,-1.71,,1.04,,-2.18,
Slco1a4,-2.05,,-2.84,,-5.65,,-1.54,
Slurp1,-3.58,,-2.52,,-1.41,,-3.05,
Socs2,-5.69,,-3.77,,-4.22,,-3.79,
Spaca3,2.25,C,1.68,C,1.29,,2.02,C
Spp1,-1.95,,1.73,,-1.05,,-1.14,
Spred1,-3.62,,-5.08,,-4.23,,-3.51,
Srgap1,-4.02,A,-5.98,A,-5.49,A,-7.56,A
Stab1,-4.56,,-4.69,,-2.48,,-4.62,
Stat3,-2.5,,-2.46,,-3.48,,-3.2,
Syk,-8.44,A,-19,A,-18.46,A,-8.56,A
Tacr1,-4.96,,-6.88,,-13.1,,-4.37,
Thpo,7.57,,9.16,,6.9,,12.61,
Tirap,-4.52,A,-6.17,A,-6.85,,-6.27,A
Tlr1,-1.76,A,1.15,,-1,,1.02,
Tlr2,-2.55,A,-1.37,,-4.81,A,-4.39,A
Tlr3,-1.67,,1.11,,-1.76,,-2.37,
Tlr4,-3.39,,-5.84,A,-8.53,,-5.58,A
Tlr5,-3.05,A,-7.35,A,-5.89,,-6.16,A
Tlr6,-2.37,A,-3.16,A,-7.04,A,-2.59,A
Tlr7,1,A,-2.16,A,-2.81,A,-1.84,A
Tlr8,-1.4,A,-2.18,A,-2,,-2.64,A
Tlr9,-2.54,A,-6.3,A,-15.92,A,-4.16,A
Tnf,7.45,,11.99,,1.61,,3.06,
Tnfaip6,-2.8,A,-1.4,A,-2.29,A,-3.34,A
Tnfrsf11b,-5.5,A,-8.75,A,-4.84,,-7.74,A
Tnfsf10,-1.74,,-2.67,,-2.76,,-2.09,
Tnfsf11,2.75,,1.58,,4.72,,7.85,
Tnfsf13,-4.44,,-5.54,,-4.52,,-4.11,
Tnfsf13b,-1.63,,-1.89,,-1.95,,-2.11,
Tnfsf14,-3,A,-1.14,A,-2.94,A,-2.01,A
Tnfsf15,-3.49,A,-10.54,A,-7.2,A,-4.79,A
Tnfsf18,-3.23,,-4.33,,-2.11,,-3.17,
Tnfsf4,-1.02,,-1.37,,-2.73,,-1.14,
Tnfsf8,-1.05,,1.09,,-2.3,,3.53,
Tnfsf9,-29.24,A,-4.15,A,-9.95,A,-17.47,A
Tollip,267.3,A,187.57,A,170.3,A,231.19,A
Tpst1,-3.8,,-4.57,,-2.76,,-4.89,
Trap1,-4.24,,-4.49,,-4.92,,-6.14,
Ttn,-3.78,,-16.24,,-2.83,,-5.06,
Tymp,-11.7,A,-15,A,-18.36,A,-5.56,A
Vegfa,-3.33,,-3.09,,-3.02,,-3.34,
Vegfb,-4.01,,-10.64,A,-6.05,,-5.25,
Vps45,-4.3,,-3.8,,-3.18,,-5.58,A
Xcl1,-3.34,,-4.25,,-2.02,,-1.36,
Xcr1,-2.53,A,-28.53,A,-3.28,A,-2.65,A
Yars,-3.47,,-5.04,,-6.82,,-6.05,
Actb,-1.01,,-1.32,,-1.57,,-1.41,
B2m,1.69,,2.8,,1.94,,2.4,
Gapdh,-1.67,,-2.12,,-1.24,,-1.71,
Gusb,-1.04,,-1.54,,-1.02,,-1.66,
Hsp90ab1,1.41,,-1.03,,1.86,,1.05,
